00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	10	信号	强		强	信号  强	1	屏幕大,信号强。送货快。	jd
00002935	mx3	10	信号	强		强	信号  强	1	屏幕清晰，运行流畅！信号强！电池也挺耐用！总体来说还是满意的	jd
00002935	mx3	10	信号	强		强	信号  强	1	外观绝美，配置高，性价比高，屏幕清晰，触屏灵敏，系统流畅，信号强，拍照迅速。魅族真的在不断进步。总体来说优势很明显。 待机问题，一天一到两充真的很不方便啊，拍照速度不错，但质量有待提高。。解决这两点就比较完美了。 从魅2到魅3，真的感觉到魅族在不断地进步，彻底地爱上魅族了。外观绝美，配置高，爱不释手的感觉。。	zol
00002935	mx3	10	信号	强		强	信号  强	1	1、机型圆润，手上拿着舒服；2、2GRAM 使用流畅，一点都不会卡；3、后台程序能关掉，单手操作好，flyme系统好用；4、外放音质清晰响亮立体；5、还算比较省电，能用1.5天；6、信号强。 1、入手2个月，自动死机过5次；2、非常容易碎屏，碎屏了就是750大洋，建议加上保护套；3、像素比想象中的要差，像素要求高的朋友不建议买。 手感好，2GRAM 使用流畅，还能关掉后台，用电较省，偶尔有死机，需加保护套，对得起这个价格了，建议入手！。	zol
00002935	mx3	10	信号	很好	很	好	信号  很好	1	信号很好,待电时间长,声音清晰,外形漂亮,快递很快,朋友很喜欢	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	快递极速，手机反应很快，非常满意，WIFI信号很好，帮我妹买的WIFI信号比我的黑色版的好多了，手机很漂亮	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	手机用了10天不到 就出现两次以上死机，最近的一次死机之后居然都不能关机 打电话发热现象非常严重 烫耳朵 而且在信号很好的环境下会发生对方声音突然变很小的情况 几乎听不清 严重影响手机的正常使用 现在还处于15天包换的时间内 跟客服反映 结果说 要10天左右才能处理好 换个手机要那么久 我就是因为手机被偷了 没手机用了 看到这个手机觉得还行就买了 结果弄成这样 现在要这么长时间 还真等不起 自认倒霉好了	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	屏幕没得说，太赞了。信号很好。没发生睡死和重启，flyme3.1.4系统。物超所值。	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	手机很漂亮，信号很好，就是电池不给力	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	大屏手机 信号很好 不过 如果能用上miui就更好了	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	信号很好，在电梯里也不会中断，分辨率高，软件运行快	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	好好看！很炫，划片真难用啊-_-#订的非合约机发的合约机。。总体不错，信号很好	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	屏幕大小合适，32g标配没有耳机得单买而且暂时无货比较纠结，充电器很好，很小巧。用了一天系统运行流畅，无卡顿，玩游戏会发热（目前手机都这样）可以接受！用鲁大师检测是真机 屏幕无坏点，跑分两万八千多。看网页，qq，微信，时候没有明显发热感觉正常！手机信号很好！电源按键和音量按键感觉缝隙大松松垮垮的，但是我不在意。暂时就发现这些，后续发现问题在追加评论！	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	除了于大型游戏发热，其它感觉都不错，信号很好	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	价格适中，外观漂亮，就是后盖太难开了，又不能换电池，搞个后盖做啥呢？还有系统不是太稳定，时间即使自动设置有时候也会不准；还有就是会睡死。看着别人打电话进来，铃声也一直响着，可就是没办法接起来啊，只能长按电源键强制重启；还有信号不稳定，明明信号很好，突然就来个无服务	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	买之前看网上评价都不敢买了，各种差评都有。到手后心放下了，还没有出现传说中的问题，wifi信号很好，信号也很好，上网速度快，系统也不错，挺容易上手的。电池还行吧，一天没有问题，大屏机通病，没啥说的。我不打着‘支持国产’的口号，手机确实挺不错的。	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	支持国产，收到手机后，很漂亮，大气，系统很人性化，做功真的很好，没得说，感受最深的是信号很好，最喜欢的是全景相机功能，wifi也不是网上说的那样。	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	支持国产，收到手机后，很漂亮，大气，系统很人性化，做功真的很好，没得说，感受最深的是信号很好，最喜欢的是全景相机功能，wifi也不是网上说的那样。电池还行吧，我很少玩游戏。中间出现一些小插曲，不过京东换货很快，服务很好，特别是那位帅哥。可惜但不知道他的名字。	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	这次购物很满意，手机很不错，网上说的发热并不是很严重，信号很好，或许是我所在的地区网络好吧，总之很满意。	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	看过评价，买之前很纠结。后来还是买了，有些网上说的还是有的，WIFI信号不强，但3G信号很好。发热还可以接受。后盖真心很丑。还有就是设计右手操作，可我喜欢左手玩手机。。。系统简洁适合我。 国产精品	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	用了一个月，感觉还可以，赞一个，相机像素800w在当下只能算一般了。 传说中信号很好，但我用着感觉也就那样，没旧手机信号好	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	用了一阵子才来评价 照相真的很好 但是开闪光灯照起来不是很亮 手机反应很快 wifi信号不是很稳定 能达到一般水平 通话信号很好 音质还好。电量省着用的话很省电 呼吸灯很炫 手机用起来很显档次 很不错	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	做工很精致，用户体验也很好，在国产手机里算是不错的了，魅族做手机还是很用心的。但有时会出现明明信号很好，别人却打不进电话。	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	手机用了两天，感觉不错，室外信号很好，室内一般，可能是中国移动3G太差了	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	手机还可以，信号很好啊。待机时间还可以吧。其它包括发热的问题都不影响。，	jd
00002935	mx3	10	信号	很好	很	好	信号  很好	1	一、双四核运行快而且省电；二、拍照非常适用，前置也可以；三、音效是非常棒的，外放最大声音效还是一样好；四、外观很完美，手感很好，窄边框设计让大屏手机更容易携带；五、信号很好，上网流畅，通话清晰；六、电量刚好一天，从早到晚的玩手机也能用十几个小时。配上充电宝就更好了。。 订购比较麻烦，最好有实体店。。 在高端手机里也是出类拔萃的了！。	zol
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	铃声大电池耐用比较一般分辨率高信号稳定外观漂亮通话质量好屏幕大	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定屏幕大性价比高比较一般外观漂亮待机时间长电池耐用音质好反应快	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	用着还行吧，信号稳定。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	电池耐用 铃声很大 信号稳定 通话质量好 反应快 屏幕大 子很清晰 对这次购物非常满意 下次还会来购买 查了下 是正品 东西发货非常快 上午买下午东西就送嫁门口了 下次还会再京东买东西 东西不但是正品 还发货快 直接给人还送到家门口 真是太满意了 期待下次还会购买 最后住卖家生意兴隆 生意越做越好	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定功能齐全反应快通话质量好分辨率高性价比高照相不错比较一般字体大，总之不错哦。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定系统流畅音质好待机时间长软件也不错分辨率高通话质量好性价比高屏幕大	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定，性价比高，屏幕5.1够用了，反应快，通话质量好，电池要是再耐用一点儿就更好了！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	分辨率高软件也不错字体大系统流畅信号稳定性价比高	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定，分辨率挺高的，挺好	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	很漂亮！音质好，软件多，信号稳定，照相好！铃声大！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	音质好软件也不错通话质量好照相不错信号稳定外观漂亮系统流畅待机时间长反应快	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	软件也不错比较一般通话质量好信号稳定字体大铃声大屏幕大	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定，功能多！！！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	外观漂亮，信号稳定，屏幕又大，价格适中，值得拥有	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	支持国产机屏幕大功能齐全字体大反应快信号稳定系统流畅分辨率高外观漂亮	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	屏幕很大 手感很好 信号稳定 待机时间比较长	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	真心漂亮，系统流畅，信号稳定，flyme用的挺好的，唯一挑刺的地方就是照相效果一般	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	国产手机中最好使的手机。 支持国 产，性价比高。 WIF 信号稳定， 我们这里信号特别差，打个电话、发个信息需要去外面，再在的了3妹可以在屋里打电话了。 北京的天，你知道多冷吗？ 这下不用在外面等电话了。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	屏幕大小合适，系统流畅，信号稳定！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	质量好 样子好看 信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	待机时间长系统流畅 屏幕大信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	今天收到的机子，试用了一下，感觉用起来挺好的，没有之前传的这个问题那个问题，信号稳定，像素还不错，很给力，支持一下！！！！！！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	外观大方美观，屏幕非常好，手感不错，通话声音清晰，散热性好，电池待机时间长，价格合理，信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	等待终于有了结果，非常棒，用着移动卡，开机却是“欢迎WOO的世界”立马刷了最新的固件，很好用，没出现BUG之类的情况，微距的效果真不是盖的。就是后盖难开，第一次花了5分钟，小心翼翼。不过试了几次，还是比较很快取出来了~~！通话质量也好，信号稳定，很满意~~！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	屏幕分辨率和色彩不错，通话和WIFI信号稳定，电池一般，一天1_2充	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	唯一的缺点就是发热，用了一会会烫手，但还是很喜欢这款手机，超出了我的预期，好用又实惠，信号稳定，外观高大上，音质超级好，录音什么的超级清晰，功能齐全，相素高，照相的时候好开心的。不过还是建议去魅族官网购买，赠品够多。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	外观漂亮电池耐用信号稳定屏幕大音质好	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	外观漂亮系统流畅信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	外观漂亮，信号稳定，系统美观，电池不是很耐用。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	外观漂亮，软件不错，信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	手机不错，信号稳定，外观漂亮。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定功能齐全音质好软件也不错	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	音质好软件也不错通话质量好照相不错信号稳定外观漂亮系统流畅待机时间长反应快自定义提交最多能	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	屏幕大性价比高信号稳定，不错。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定，通话质量好，主要看在是八核的，1080P屏。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	买这款手机主要是有同事再用。信号稳定，手感好，屏幕清晰，但这个屏幕的分辨率让哥蛋疼。系统运行流畅，现在国产手机真是值得大家去拥有！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	手机很好用，比想象好，信号稳定，系统简洁没有多余的软件	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	反应快铃声大屏幕大性价比高照相不错信号稳定电池耐用	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	魅族质量很好，音乐效果真的很好，信号稳定，好评！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	大气，信号稳定，性价比高。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	质量很好，信号稳定，系统流畅，是正品。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	系统流畅信号稳定外观漂亮	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定，支持国产机，反应快	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定 声音也大 外观也不错	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	铃声大反应快分辨率高信号稳定屏幕大	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	后盖很漂亮音质好铃声大字体大软件也不错比较一般信号稳定支持国产机	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定，系统流畅，支持国产机	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定，功能齐全，音质好	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	铃声大系统流畅字体大分辨率高性价比高后盖很漂亮待机时间长支持国产机信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定外观漂亮，质量很好，手机用起来也很舒服	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定外观漂亮分辨率高系统流畅反应快屏幕大比较一般铃声大软件也不	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	支持国货，信号稳定，值得购买	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定软件也不错。。。	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	分辨率高 反应快 性价比高 信号稳定 通话质量好 外观漂亮 音质好 支持国产机 系统流畅	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	手机收到，出库非常快，周六下单，周日就拿到手，这速度和在实体店即买即拿差不多了！真心赞！手机外观很漂亮，手感很好，超薄且很轻，屏占比很高，色彩非常清晰、细腻。信号稳定，系统流畅，美中不足：1、后盖不好打开，不过用自带的开启器就容易多了。2、电池是内置的，不能取出来的，若想取出sim卡，可是不容易，可能得用血管钳吧，没特殊情况，是不打算取出来的了，3、运行一个多小时，手机就很热，甚至是很烫，我都担心主板烧坏了，就赶紧放手了，因之前的手机就是主板烧坏了，变成废砖一块！！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定 软件也不错 系统流畅	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	照相不错信号稳定功能齐全音质好比较一般系统流畅待机时间长分辨率高性价比高	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	后盖很漂亮 屏幕大字体大软件也不错比较一般音质好功能齐全信号稳定	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定音质好后盖很漂亮通话质量好	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	买了两个多月了，现在来说说： 外观很漂亮，线条有特色，加个外套更好了！ 电池用量不错，手机待机时间还不错，不玩游戏基本能用两天； 八核CPU搭载2G运行内存，系统运行速度很不错，赛车、格斗、还有大型网游都能运作流畅； 机身内存剩余有13G够用了； 通话信号稳定，3G的联通网络挺快的，手机接收WIFI信号也稳定； 前置摄像头非常清晰，后置的就进步不大，还算高清！ 总的来说，这款手机还是不错的! 不过现在看到新出的MX4就觉得亏了！	jd
00002935	mx3	10	信号	稳定		稳定	信号  稳定	1	信号稳定分辨率高音质好字体大外观漂亮功能齐全	jd
00002935	mx3	10	信号	也不错	也	不错	信号  也不错	1	好就一个字，本来买之前纠结买这个还是买sony，因为魅族说是通话不好，电池不耐用，到手之后发现没有那么差，反正一天一充，通话也清楚，信号也不错，主要是价格比较低了，果断选国货！	jd
00002935	mx3	10	信号	也不错	也	不错	信号  也不错	1	首先手机非常漂亮，边框很窄，屏幕很大，界面图标等也很好看，然后网上说的很多问题也没有那么夸张，确实会发热，耗电也比较快，但这些都是安卓机的通病，联通定制机也可以刷固件来解决，信号也不错，同事提到的2G信号下打不出电话的现象也没有出现，也许是因为银翼版的出的比较晚，把之前出现的问题进行壳解决有关吧，手机使用上很流畅，听音乐音质很清澈，不愧是做mp3起家的魅族，最后说缺点的话就是我感觉前置摄像头不太好	jd
00002935	mx3	10	信号	也不错	也	不错	信号  也不错	1	使用还满意，信号也不错	jd
00002935	mx3	10	信号	也不错	也	不错	信号  也不错	1	手机外观漂亮，支持国产，信号也不错，速度	jd
00002935	mx3	10	信号	也不错	也	不错	信号  也不错	1	手机运行速度还可以，上网连接很快。信号也不错，有两次看手机拍的图片，小图有，点开看大图就是白屏，重启就好了，在专卖店千万不能买配件，很黑，我在北京磁器口的专营店买的手机，又买了199的套餐，耳机说值100元，回家一听还没有山寨的耳机声音好，199的套餐也就值50元，要求退货，店家不退，店家太黑，给魅族投诉，他们也说管不了。买魅族们的忠告，就是不要在专卖店买手机配件。。	zol
00002935	mx3	10	信号	不错		不错	信号  不错	1	价格很不错，手机很强大，使用了2周，联通版的，3G速度杠杠的，信号不错，通话声音也不小，待机良好，没有网上评的那么多问题。支持国产，魅族加油！！~	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	手机比较好看，目前没有发现什么问题，开启省电模式，没有发热问题，电池的续航能力的确不怎么样 但是够用而已，手机是看你的需求，普通要求的确是不错的选择，反正我觉得还是比较满意的，也没有信号问题。信号不错，有时候跳格很正常，系统还在慢慢适应。	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	包装挺有新意，但是为了美观连充电插头都不能包含进去是挺奇葩的，分辨率虽然不是标准的1080p不过实际使用下来没什么影响，ROM很用心很流畅，不过有些用心过头越俎代庖让用户缺少点选择的自由。拍照很不错，白平衡挺准拍摄速度够快，续航不给力，特别是待机续航很差，一觉起来至少少了10%的电，通话信号不错，WIFI使用正常但是信号经常显示不满格有点费解。。。。	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	3G信号不错。wifi信号一般。通话清晰，无有些人说的回声。外观很不错。后盖非常难开，需要很刁钻的技巧。续航不咋的，现在正在开启省电模式继续试验。上网一段时间后有发热现象。总体较为满意。	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	信号不错，反应还好，分辨率不错，买来没两天降价200真坑，而且可选非合约的了，功能还是少，发热比较厉害，说是发热没M3厉害，但是感觉一个样，电池不耐用	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	信号不错、但是蓄电量和发热实在是比较恼火。屏幕很清晰，显示通话记录的过程好慢，有些操作不人性化	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	用了一段时间来评价：非烧鸡爱好者，没有ROOT，常规使用。没有睡死，没有黑屏，没有自动重启。信号不错（别的手机有的时候有，别的手机没有的时候也有）；音量比较小（相对主流山寨机而言），音质很好；拍照效果一般。后盖超难开，看了各种教程还是差点把音量按键一起掰下来。游戏的时候发热量大，电池掉电快；如果只是电话和上网的话大概能撑2天。 总之，质量对得起价格。	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	1.网购几年了，都在“宝”上买，但这手机等了7天都没货。第一次在京东上买东西，给我不小惊喜：当天上午下单买，下午收货；还有发票，真不错!以后电器就在京东买了。 2.MX3手机优点：信号不错，运行速度不错，外观做工也不错，听音乐效果不错，显示效果也不错。 3.手机缺点：电池真不够用，得每天充；最不好的是不能连接电脑，考个文件要气死人，还好能通过网络共享传递。	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	目前使用正常，特别是5.0G wifi信号不错，屏幕色彩也很满意，就是飞行模式要长按电源键比较麻烦，希望魅族以后能把他加到下拉菜单里。	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	很喜欢 很漂亮 手感超ok 屏幕大 信号不错 很值得买的哦	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	信号不错 在3G有几次打电话对方听不到声音 不知是手机还是网络的问题 电池不怎么耐用	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	机子用了一段时间，有点心得体会，给大家参考。 优点： 1.屏幕颜色精确，没有过饱和（过于浓艳）或者是暗淡泛白的问题。自动亮度非常靠谱，黑夜里不刺眼，阳光下清晰可见。PPI足够高，十分细腻，触屏灵敏 2.音质，更新到最新版固件之后音质提升很大。配个好点的耳机效果更好，外放足够响亮，音质无明显缺陷 3.拍照，更新新版固件，加入了夜景模式，夜间效果好多了，细节上可能还比不上堆栈式1300w的手机，不过整体用起来很舒心，属于那种小白随手拍也不会差的效果 4.系统，感觉就是很顺畅，即使打开了省电模式（这时发热很理想），也没有感觉卡顿（动画很流畅），扁平化不能说很好看很精致，但是用起来效率大增，单手优化做得很好。有许多贴心的小细节令人赞叹！ 5.信号，打电话非常清晰，3G信号不错，还可以用上HSPA+，我最快有1.4M一秒 6.做工很好，机器很漂亮，弧度贴手 - 缺点： 1.Home键上滑解锁偶尔会失败，点背的时候尝试3、4次才成功 2.WiFi信号比较一般，但还算稳定，没掉过 3.耗电比较快，中度使用大概是12小时 4.屏幕分辨率有点奇怪，看电影上下会有小小的黑边 5.SB栏设计和相对封闭的系统可能会有人不喜欢。 6.性能算不上顶级，跑分党慎入	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	这款手机关注了很久了，对于外观，自然是非常满意了，信号不错，比mx2好了不止一星半点，flyme越来越好用了，618,1699买的，不后悔，值得，用着很顺手，可能唯一的缺点就是夏天会容易发热，大型游戏很烫，不过我很少用手机玩大游戏。总体来说很不错。	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	很给力，信号不错，用起来很舒服	jd
00002935	mx3	10	信号	不错		不错	信号  不错	1	信号显示不行但实际信号不错，超窄边框，玩不义联盟：我们心中的神有点小卡，其他的都不错，手感很不错，续航能力有待提升，后盖也不是很难打开，我不是音乐发烧友，感觉音质很好，前置摄像头好像不好，售后服务很好，尽管我在别的地方买的，有一点问题还是微笑对待，并且表示抱歉，我不是魅族水军，我很喜欢这款手机，但是CPU是有点弱了。	zol
00002935	mx3	10	信号	不错		不错	信号  不错	1	wifi信号不错，但是移动2G就不是很好~烦死我了，喜欢上淘宝，图片出来好慢。。。屏幕大外观好看。看起来高档。电池相对还好，总体还是满意的，，多花了200弄了套餐不是很满意啊，，耳机，膜，套，还有个充电宝，，明明就相当一个电板，，还骗我两个。。。 屏幕分辨率让我喜欢，，通话也不错。。大屏爽。。。	zol
00002935	mx3	10	信号	不错		不错	信号  不错	1	1月1日入手 系统很简洁漂亮，手感好，外观好，做工一流，系统流畅，屏幕颜色挺好也很灵敏很细腻，信号不错，别人有信号时我都有，没有发现屏幕漏光现象，也没有坏点，到目前还没有睡死过，有过一次重启，相机真心不错，升级最新固件后夜景模式非常好用,800w的摄像头要比某1300w像素的照片质量好，小圆圈也挺灵敏。大部分游戏玩的都不卡 跑分28000，支持google服务和google商店。。 1.电池玩的话1天一冲 不玩开着省电模式能抗一天多，这样的容量这样的续航我个人能接受，待机一晚3%-5%的耗电，充电很快，充满后用充电宝会自己停止充电。 2.后台运行有点多，系统自带的禁止自动启动有的不好使，用一段时间后内存会飙到60%，不开放限权真心是烦恼，但是开开限权有可能会失去保修资格，矛盾中啊！这点不满意。 3.nfc功能用处不大，这跟普及度有关系，nfc还是很灵敏的。 4.前置摄像头一般。 5.电池不可拆卸不习惯。 6.值得一提的还有后置摄像头和后盖的匹配度不好，有缝隙，有的一边大一边小开孔位置歪，我买的时候开了2个机器挑出一个相对好点的出来，这是很明显的做工问题。还没入手的机友们要注意了，我看他们的样机也存在同样问题。 7.不送耳机！！！！！！。 总体我还是挺满意的，降价300 加上转发微博送的m券一下减了500 ，2199入手32g的很值，呵呵！是从专卖店，在这我要爆一下料。。。去的北京某一个专卖店的服务态度很烂，爱答不理，我说给我那一台机器压根就没拿出来，结果一看那兄弟还在玩游戏。。。手机游戏也开着。。。我当时就不乐意了。然后我就热线投诉了，然后无果。然后去了另一家态度还不错，就这样入手了，但据说魅族的实体店好多都服务不行，这是魅族应该反思的。。	zol
00002935	mx3	10	信号	不错		不错	信号  不错	1	基于安卓系统，比较好上手的，_饬一天到两天就能很熟练的应用了，而且真的很好用；屏幕确实很细腻；音质不错，信号不错，发热问题不是很厉害；自带播放器有个电子补偿功能，音质确实好很多，联网128码率的mp3都有效果。 造工明显不如从前，后盖不够吻合，边缘卡手； 电池不够用；照相曝光时间有时不对，朦朦胧胧一大片； wifi网速很快的情况下，系统和有些软件还会卡顿。 魅族手机不错，玩着感觉还行！第一次用国产手机还是比较满意的。	zol
00002935	mx3	10	信号	灵敏		灵敏	信号  灵敏	1	手机还是不错的，收到3妹，试用了一天，外放音量偏小，音质清晰，相机普通，成像不是很清晰，整体工艺水准不错，高大上的感觉。系统界面简单易用，流畅性一般，信号灵敏接受良好，我这个地方联通信号不是很稳定，用3妹手机可以清楚的看见信号格一直跳动。这个价位的手机可以说是国货精品，给5分。有点不满意的是京东销售这一块，捆绑销售环节令人讨厌，节日促销预定货有点忽悠。	jd
00002935	mx3	10	信号	比较好	比较	好	信号  比较好	1	手机非常漂亮，比其他手机好看，我不怎么玩游戏，就是用来打电话玩微信QQ,都很好，我用的发热量不是很大，跟使用习惯有关吧。信号比较好！	jd
00002935	mx3	10	信号	比较好	比较	好	信号  比较好	1	信号比较好，另一台某国际品牌同一地方。信号经常丢失。外观漂亮。正常使用一天。。	jd
00002935	mx3	10	信号	比较好	比较	好	信号  比较好	1	用了几个月才评价的，屏幕比较大，外观也比较大气，信号比较好，当时准备买移动版的，可以那时候没有，买的联通的，用的移动卡，不过一些都还是很好！	jd
00002935	mx3	10	信号	还好	还	好	信号  还好	1	信号还好！虽然不是最强的，但够用就好！很喜欢魅族的手机！精工细作！	jd
00002935	mx3	10	信号	还好	还	好	信号  还好	1	夜间拍照功能有待加强，发热比较厉害，信号还好，没有网上说的那么差	jd
00002935	mx3	10	信号	还好	还	好	信号  还好	1	刚买2天就降200 还不如等着买魅族4 魅族3电量不行 如行云流水一样 最少1天1冲 聊qq 亮度开到最低 1小时10%的电量 信号还不错 竟然比移动信号还好 网速很快 联通3G网络可以达到1兆多 总的来说还不错 如果想买魅族3的 还是等一个多月 买魅族4吧	jd
00002935	mx3	10	信号	强大		强大	信号  强大	1	买这手机主要看魅族宣传信号强大，之前用的VIVOX3T是移动版我是联通3G信号不好 我这里是巷子移动和联通信号比较差，看到荣耀和魅族宣传信号的比较好，本来准备买荣耀3X没货，在荣耀3X和魅族32个手机选择了魅族3，用了2天想退货，但是钱的付了，信号一会有一会掉线，通话对方经常听不到我说话，有些手机在我这信号差的地方别人照样通话流畅，不流畅的的是手机信号差的，魅族还说好的出奇天线坑到我了，如果你们不是在信号差的地方用魅族3还是很好的一款手机值得入手，看了那么多评论没几个写详细点的，大家的能详细介绍使用心得就不会被那些商家坑到了。总的来说适合大部分人，性能还好的手机，给个3颗星的好评吧。信号在好些就是5星好评还有没耳机线比较坑。	jd
00002935	mx3	10	信号	强大		强大	信号  强大	1	期待已久的机子，很不错的，高显，运行速度快，信号强大等等	jd
00002935	mx3	10	信号	还不错	还	不错	信号  还不错	1	外观很漂亮，做工也很好。拆开后盖费事不少，也从侧面反映出做工不错。信号也好，移动的卡剪了之后放进去其实也能用，上网速度也还可以。但这毕竟是联通3G，联通的卡更快。wifi信号还不错，5、6百k/s很正常。 屏幕很大，很清晰。 系统很流畅，flyme系统也很好用。可以直接在手机设置里root，只需要一分钟。 刚买到手有联通开机界面，和联通的程序。升级了一下固件就好了，升级超级easy，跟原来挪鸡鸭刷机比简直太方便了。 总得来说，比火腿肠G18好多了！	jd
