00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	10	通话	清晰	通话  清晰	1	国产手机当然要支持，通话清晰，屏幕也比较明亮，一款值得拥有的手机。	jd
00002934	3x	10	通话	清晰	通话  清晰	1	手机不错，通话清晰，运行基本流畅。亮点是屏幕分辨率和高清摄像头。缺点是外放音量有点小，音质不好！	jd
00002934	3x	10	通话	清晰	通话  清晰	1	很大，很流畅，通话清晰，外放稍差，中框像是塑料的	jd
00002934	3x	10	通话	清晰	通话  清晰	1	小牛丢了后买了这个。用了两周，说说他个人觉得的优点：1.外观大气好看。2.通话清晰。3.比小牛拍照好。4平时轻松用2-3天。5.分辨率虽说是1280x720,但是画面看着挺细腻。其实电脑14寸的屏也才1280吧。 缺点：听歌曲外放和耳机听都比较一般，不浑厚饱满。下次把它拍的照片贴上，大家瞧瞧。	jd
00002934	3x	10	通话	清晰	通话  清晰	1	真机，续航还可以，到手之后还没死过机，也没重启过，通话清晰，	jd
00002934	3x	10	通话	清晰	通话  清晰	1	在京东买的，1498。用了好几天，虽然是1080P的屏幕，但是处理器跟不上。这是硬伤。电池有人说不耐用。我觉得见仁见智，反正我个人觉得电池还是很耐用的。可能是我没怎么玩游戏和听音乐吧。打电话的话还是足够的。至于游戏的流畅性感觉还行。不过偶尔还卡点，虽然是八核心但是还是真心和荣耀6没得比。大型的游戏还是很勉强吧。其他方面，通话清晰，信号强。外观也不错。最关键是双3G不用为更换大小卡而发愁。（虽然现在是4G了，但是国内4G才刚起步不成熟，资费又贵）。这款手机绝对适合中低端人士。	jd
00002934	3x	10	通话	清晰	通话  清晰	1	好看，实用，通话清晰，照相清，铃声比较响亮，感应灵敏，值得一试，用了2个月，还没发现有什么毛病。	jd
00002934	3x	10	通话	清晰	通话  清晰	1	刚开始到手想退货的、没用习惯华为手机、后来用用还好用、通话清晰、就是上网没想像的快、总体还好、电池够用两天、、	jd
00002934	3x	10	通话	清晰	通话  清晰	1	不错，屏幕大，通话清晰，照相效果一般没有想像的好，上网速度快，待机时间较长，国产手机支持。	jd
00002934	3x	10	通话	清晰	通话  清晰	1	价钱便宜，使用方便流畅，屏幕清晰，储存大，运行反应快，通话清晰，照相清楚简单	jd
00002934	3x	10	通话	清晰	通话  清晰	1	各方面都非常不错，gps也快，信号也好，通话清晰，就是照相不行，模糊，还有外放音虽然不小，但开dts会破音。	zol
00002934	3x	10	通话	清晰	通话  清晰	1	白天拍照清晰，电池续航能力好，通话清晰，信号强，屏幕反应灵敏。5.5寸屏幕大小合适，做工也不错。就是感觉扬声器声音有点小。总体来说很不错的一款手机。物有所值。支持国产，支持华为。。	zol
00002934	3x	10	通话	清晰	通话  清晰	1	本人入手11天，手机电池的确挺耐用的比棒子货耐多了，反应敏捷，玩冰雪奇缘不卡顿，信号接受能力强，通话清晰，其他有待考验！1780入手！。	zol
00002934	3x	10	通话	清晰	通话  清晰	1	双3G，信号强，语音通话清晰，5.5寸大屏显示效果很好。电池续航能力超强，轻度用户如果只是接打电话，偶尔上网聊QQ，一次充满电可以支持3天以上！。	zol
00002934	3x	10	通话	清晰	通话  清晰	1	拍照清晰，电池续航能力好，通话清晰，信号强，屏幕反应灵敏。 没有自带最高权限，不能删系统软件，后续可能需要自己去ROOT，再安装自己喜欢的APP了。 华为商场抢到，今天早上到，用了半天，屏幕大，电池续航能力强，拍照清晰，特别通话清晰，信号强，真心不错！这价格，性价比强悍啊！还支持移动和联通双3G，真是太人性化了！。	zol
00002934	3x	10	通话	很清楚	通话  很清楚	1	手机还可以，屏幕大，电池也还可以！通话很清楚！	jd
00002934	3x	10	通话	也清晰	通话  也清晰	1	特地用了两天才来评价，手机不错，屏幕大，还清楚，通话也清晰，上网也挺快，不错，我喜欢。	jd
00002934	3x	10	通话	清楚	通话  清楚	1	用了一段时间，总体不错，通话清楚，电池耐用。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	这款手机真不错，信号稳定，通话音质也好，照相效果还可以	jd
00002934	3x	10	信号	稳定	信号  稳定	1	值得拥有，信号稳定，铃声大。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	手机信号稳定、音质好、分辨率高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕非常清晰，信号稳定，上网速度快，整体感觉不错，确实要支持这样的国产机。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	手机很漂亮，信号稳定外观大气做工细致，反映速度很快一点儿不比合资品牌差。支持国产选华为没错！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	还好，总体满意，信号稳定，上网快	jd
00002934	3x	10	信号	稳定	信号  稳定	1	性价比较高，信号稳定，接收强，但造工不细腻，尚算可以的	jd
00002934	3x	10	信号	稳定	信号  稳定	1	发货速度很快，赞一个。送货员态度也很好。今天 在次收到手机。手机外观不错。符合我的要求。分辨率可以打电话声音清晰，信号稳定，摄像头一般。不懂为何屏幕两边会一闪一闪的。打电话也有这样的情况，屏幕也闪烁。看着很不爽。已申请退货。。。。。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	从外观上来讲,这个机子的屏幕还是蛮大的,男生用,拿在手上大小合适.背板有些薄,触感纹路舒服，整体机子拿在手上会有些轻,双卡双待,信号稳定.京东不用预约就可以直接购买,这一点很满意.拍照效果试了试.感觉也还是不错的.待机时间还有待观察.拿到手里后.就提示需要升级,于是果断升级.安卓的系统用着还是很方便的.人性化.个人觉得白色的确是要比黑色好看些.这个价位可以买到高清屏和这配置，性价比高，值得推荐！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕大 信号稳定 反应快 电池一搬	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕够大，显示也很清晰，信号稳定！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定,系统流,畅软件也不错,性价比可以,外观还行,屏幕很漂亮,做工不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定,通话质量好,我比较关注的地方否不错,待机也比较合适了,大屏手机里面.屏幕效果很好,尺寸合适,喜欢这个	jd
00002934	3x	10	信号	稳定	信号  稳定	1	很好的啊,送货太快了,服务不错,机子很好看,配置也好,信号稳定,通话质量好	jd
00002934	3x	10	信号	稳定	信号  稳定	1	已经感知了一段时间，性能稳定，运行速度不错，电池玩游戏一天的一冲，但充电的速度挺快的，信号稳定，性价比高，值得入手，支持国产	jd
00002934	3x	10	信号	稳定	信号  稳定	1	刚买来使用还没多久，总的感觉为手机总体质量不错，高端大气，表现在屏幕清晰，色彩艳丽，信号稳定，通话质量很好，上网速度很快，拍照反应速度快，照片质量也不错，不过比较令人遗憾的是喇叭声音小，音效播放效果较差，希望华为能加以改进，越做越好，但总的来说还是值得购买，同时也会向同事推荐，支持华为，支持国货。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	软件也不错铃声大外观漂亮系统流畅反应快分辨率高信号稳定待机时间长屏幕大	jd
00002934	3x	10	信号	稳定	信号  稳定	1	手机不错，是原装没开封的，刚开机就提示需系统升级，完成升级运行不错，很流畅，信号稳定wifi信号很强。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定，电池还可以待机两天没问题，不足的是没有耳机，和保护套	jd
00002934	3x	10	信号	稳定	信号  稳定	1	手机很漂亮，信号稳定，功能齐全	jd
00002934	3x	10	信号	稳定	信号  稳定	1	大屏幕不错，信号稳定	jd
00002934	3x	10	信号	稳定	信号  稳定	1	用了几天，还真不错，信号稳定，速度快，自带系统相对较少，支持	jd
00002934	3x	10	信号	稳定	信号  稳定	1	还好，暂无问题*标签：音质好功能齐全屏幕大反应快字体大信号稳定支持国产机软件也不错系统流畅自定义 提交	jd
00002934	3x	10	信号	稳定	信号  稳定	1	送货很快6月30号下午下单，7月1号11点收到，包装完好无损，打开包装手机很漂亮，大小，厚度刚好，试了一下手机反应流畅，信号稳定，上网也很快。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	"优点:照相不错,通话质量还行,信号稳定; 缺点:软件点用内存较多,大约70%,电池比不耐用,音质很薄."	jd
00002934	3x	10	信号	稳定	信号  稳定	1	支持国产机，信号稳定，速度不错。手机散热不错，高密度使用后基本温度与待机相同。电池超级耐用，买了个移动电源根本用不上。32个赞！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	宝贝超好。用了一段时间。。。的确不错。机身很漂亮。反应很快。。信号稳定。非常不错的手机。。值得购买。。物流也很快。。。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	音质好后盖很漂亮铃声大支持国产机通话质量好照相不错功能齐全信号稳定性价比高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	运行快，信号稳定，像素不太高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	瞄i了几多天，终于下单了！三天功夫，手机到手，试用了几天，发现手机运转迅速，画质清晰，内存很好，信号稳定，真不愧是国产手机的王中王！ 严重的赞一个！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕大，不易发热 信号稳定 驾驶模式的软件挺不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	拍照效果一般，对焦慢，微距和夜拍差劲。屏幕有点大，单手操作费劲。屏幕和硬件配置没的说，信号稳定。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	很早就想买华为3XPRO了，上次因为限购没买成。现在正好暑期促销，而且不限购，果断出手。买回来，一看保证不错，易上手，速度比较快，信号稳定，我支持国货精品，希望华为越做越好!	jd
00002934	3x	10	信号	稳定	信号  稳定	1	电池耐用，系统流畅，信号稳定，功能齐全，上网速度快，支持国产手机。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	不错，信号稳定。电池感觉也很耐用。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	使用一天，电量耐用，系统流畅，信号稳定，支持国产	jd
00002934	3x	10	信号	稳定	信号  稳定	1	到手一星期，感觉还不错，缺点还是有的 1.看视频发热感人，跟捧个手雷差不多 2.1300摄像头多了个1，最高画质还有马赛克点 3.充电时亮的灯非人类，一边冲一边玩好难受 4.切换软件屏幕会闪一下 5.WiFi信号接收差，下东西坚持卡住 优点 1.屏幕大且清，看电影和小电影都很赞 2.耗电还是可以，挂qq微信看一天小说没问题，但是玩些酷跑之类的小游戏就只能支撑3小时左右 3.信号稳定，家里信号很差还能坚持通话 4.后盖拿着很舒服 送的充电线头变形了，家里十来个手机平板都插不进 弄的保价物流没做好沟通，客服说保价成功，物流说没接到通知，弄了好久	jd
00002934	3x	10	信号	稳定	信号  稳定	1	用了几天，屏幕通透，大屏确实看起来很方便，软件大多数支持自己卸载，信号稳定，WIFI连接速度和质量也很好，后盖的蛇皮纹不错，不沾指纹而且防滑，照相还算可以。配了个翻盖皮套，屏幕贴膜机身自带，双3G上网都很方便，双卡双待机的好选择。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定，上网速度快，整体做工不错。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	试用一周，各方面表现出色，屏幕清析亮丽，反映较快，相机像素还行，就是信号没有说的那么好，在信号较弱的地方时有时无，还不如我的酷比i60信号稳定。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定,系统流,畅软件也不错,性价比可以,外观还行,屏幕很漂亮,做工不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定,通话质量好,我比较关注的地方否不错,待机也比较合适了,大屏手机里面.屏幕效果很好,尺寸合适,喜欢这个	jd
00002934	3x	10	信号	稳定	信号  稳定	1	很好的啊,送货太快了,服务不错,机子很好看,配置也好,信号稳定,通话质量好	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定，电池耐用，通话质量好，卫星锁定快，支持国产机。可惜屏幕边上有压痕，不过不影响使用	jd
00002934	3x	10	信号	稳定	信号  稳定	1	软件也不错屏幕大信号稳定铃声大功能齐全音	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕大小合适，信号稳定，分辨率高，图像清晰，性价比高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	平生第一次买国产机，很满意，性价比高，屏幕清晰，运行很流畅。国产机能做到如此地步，超过我的预期。信号稳定，右边缝隙看着正常，总之基本上全面超出预期，除了电池，一如既往的废，我觉得我使用的程度并不是很高，但是也就是一个白天的电量，希望电池技术能再上层楼，当然了这不是华为能够解决的问题。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	铃声大 系统流畅 照相不错 功能齐全 电池耐用 屏幕大 信号稳定 字体大	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕大、清晰，速度快，信号稳定，性价比高，很不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	支持国产机，功能齐全，信号稳定	jd
00002934	3x	10	信号	稳定	信号  稳定	1	用了一段时间，手机质量不错，信号稳定，系统流畅	jd
00002934	3x	10	信号	稳定	信号  稳定	1	观漂亮系统流畅支持国产机功能齐全信号稳定后盖很漂亮照相不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定铃声大分辨率高音质好系统流畅反应快支持国产机功能齐全	jd
00002934	3x	10	信号	稳定	信号  稳定	1	不错，上网速度快，信号稳定，支持华为。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	整体感觉不错 性价比高 系统比较流畅 信号稳定 待机时间长 物流快 拍照片不够清晰	jd
00002934	3x	10	信号	稳定	信号  稳定	1	手机很大气，上档次，工艺水平高，信号稳定，通话质量好！好评！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	手机很大气，上档次，工艺水平高，信号稳定，通话质量好！好评！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	铃声大信号稳定后盖很漂亮字体大通话质量好分辨率高比较一般功能齐全照相不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定，大屏，性价比高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定 软件也不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	我觉得还没有我以前的摩托罗拉三防手机好用，突然觉得，我这人不适合在网上买东西，总是不合心意，浪费钱。像素不低但是拍照就是渣，我以前手机像素不高，但是拍照出来效果好，放大也清晰，微距拍东西漂亮。然后就是这个手机声音太大纯净度不高，我觉得国产手机音质好的估计也只有OPPO了，其他的也别听吹了。最后就是外形丑。。。都是我脑袋一发热别人一说华为手机性价比高啊什么的就在网上买了，如果非要说一下优点，就是信号稳定，电池比较耐用，大屏玩游戏看电影可以。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	音质好反应快照相不错外观漂亮电池耐用支持国产机信号稳定功能齐全分辨率高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	送货快，信号稳定，性价比高，值得购买	jd
00002934	3x	10	信号	稳定	信号  稳定	1	手机不错，屏幕清晰，照相也比较好，信号稳定，京东配送很快，用起来发现有时候很灵，总之感觉没上个华为G610顺手，再说说充电，今天太阳很好，我在屋里充电的时候发现手机顶部热乎乎的，不知道咋回事，以前610可从来没热过	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定软件也不错外观漂亮比较一般音质好屏幕大系统流畅反应快分辨率高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	特地用了一个星期来评价。总体来说1500块的价格对得起这个手机了，平时打打电话看看网页足够，但是运行游戏存在屏幕卡顿和发抖的现象！致电客服询问，说是让升级版本，重启手机和清chu运行内存试试，但是都没能解决问题。在这里要说下，我玩的是雷霆战机和节奏大师，由于节奏大师玩的不多，没发现卡屏和屏抖现象，但是雷霆战机的确存在以上两种问题！本手机我在第二天就解锁ROOT了，并更换花粉论坛的一个大小400M左右的ROM，运行还算流畅，运行内存占用600M多点，但是还是不能解决雷霆战机的问题，想必是硬件拉不动1080p的屏幕吧。再说说屏幕灵敏度，平时操作还算灵敏，但是运行雷霆战机反应稍差一点。至于发热量还算能够接受，不是很烫，相机晚上稍差，wifi信号稳定，没有出现断网或虚连。3000MA的电池配的是1A的充电头，充电时间稍长，外放掉渣，用耳机还算不错，通话声音也算不错，音量键和电源键在一侧，有时会勿碰，可能用习惯就好了吧。最后说下电池，我玩机子挺频繁，一天是撑不下来的，建议配充电宝。如果你只是上网打电话，那么这款机子完全能够满足你的要求，对于喜爱游戏的朋友，尤其是雷霆战机，劝三思！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	运行流畅，信号稳定，3G速度快。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	用了1个礼拜，像素还行，但是防抖不好，手拿不稳照片就会模糊，运行流畅，信号稳定，3网够用了，	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定，待机时间长，就是音质不好，和手机不太配。另外有几次来电话解锁没反应，没法接听，请鉴定是什么原因。谢谢！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	照相不错、性价比高、系统流畅、外观漂亮、信号稳定。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定 运行流畅 机身内存够用 照相清楚	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定 待机时间长 通话质量好 性价比高 反应灵敏	jd
00002934	3x	10	信号	稳定	信号  稳定	1	该机速度快、信号稳定、比起其他国产机、性价比高！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	值得购买，性价比高！外观好看，信号稳定，功能强大！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕很大，功能齐全，信号稳定	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定分辨率高反应快照相好	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定待机时间长系统流畅屏幕大功能齐全	jd
00002934	3x	10	信号	稳定	信号  稳定	1	还不错的手机 信号稳定，通话好。屏幕大清晰	jd
00002934	3x	10	信号	稳定	信号  稳定	1	物流迅速，宝贝用着很好，信号稳定，功能强大，好评。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕大小合适，颜色很艳，通话质量很好，信号稳定，上网速度也很快。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	华为 荣耀 3X pro （白色）3G手机 TD-SCDMA/WCDMA/GSM 双卡双待，手机是买给老婆用的，她非常喜欢，现在国产机的性价比就是高，外观漂亮、信号稳定、电池耐用这些优点绝对是手机中的战斗机。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	给老婆购买到，送货很快。屏幕大、信号稳定、性价比高，很值得购买，用了20多天没出现过问题。老婆很喜欢。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	*标签： 音质好信号稳定字体大功能齐全屏幕大	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕大，看视频非常清晰，信号稳定，音质好，性能很好，很满意	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定，音质好，铃声大	jd
00002934	3x	10	信号	稳定	信号  稳定	1	还行，信号稳定，通话质量好！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	系统流畅，信号稳定，支持国产机	jd
00002934	3x	10	信号	稳定	信号  稳定	1	机子很不错.网速很快.等用段时间再来评价机子的状况声大电池耐用后盖很漂亮软件也不错照相不错信号稳定外观漂亮屏幕大分辨率高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	非常满意这款手机。不仅外观好看，而且待机时间长，信号稳定。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	软件也不错功能齐全信号稳定屏幕大电池耐用字体大	jd
00002934	3x	10	信号	稳定	信号  稳定	1	：信号稳定支持国产机后盖很漂亮电池耐用照相不错铃声大	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕大，信号稳定，同时运行多个软件也不会卡。总体来说，算是买的比较称心的一部机子。。。其他问题待发现。。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	外观漂亮，信号稳定，支持国产	jd
00002934	3x	10	信号	稳定	信号  稳定	1	屏幕比较大，看着比较舒服，上网速度快，信号稳定，就是偶尔有死机现象，总的来说感觉不错	jd
00002934	3x	10	信号	稳定	信号  稳定	1	物美价廉,待机时间长,信号稳定,功能齐全,支持国产机,通话质量好.	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定，性价比高，后盖很漂亮，分辨率高。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	信号稳定音质好待机时间长功能齐全铃声大屏幕大软件也不错性价比高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	很漂亮，音质也好，信号稳定	jd
00002934	3x	10	信号	稳定	信号  稳定	1	字体大系统流畅信号稳定功能齐全铃声大屏幕大支持国产机反应快性价比高	jd
00002934	3x	10	信号	稳定	信号  稳定	1	使用了一星期，充电两次。信号稳定，特别是无线网信号很好。屏幕分辨率不错。我不喜欢照相，感觉像素可以。快递给力的却是隔日达，机器未拆封。很值的。国货当自强！！！	jd
00002934	3x	10	信号	稳定	信号  稳定	1	后盖很漂亮屏幕大照相不错字体大信号稳定	jd
00002934	3x	10	信号	稳定	信号  稳定	1	字体大信号稳定音质好	jd
00002934	3x	10	信号	稳定	信号  稳定	1	性价比高,电池耐用,系统流畅,软件也不错,信号稳定	jd
00002934	3x	10	信号	稳定	信号  稳定	1	系统流畅待机时间长字体大分辨率高软件也不错屏幕大比较一般铃声大信号稳定	jd
00002934	3x	10	信号	稳定	信号  稳定	1	外观时尚，屏幕大，信号稳定，支持国产，华为应该算国产中技术实力最好的了。	jd
00002934	3x	10	信号	稳定	信号  稳定	1	1、5.5屏幕大小正合适，外观很像note2朋友都问我note2在哪买的。 2、1280X720分辨率挺好，视频播放很清晰，不像有些人说的那样，720P挺好够用还省电何乐而不为。 3、系统运行流畅，界面很有特色，尤其简易界面大字体操作简便很适合老年人和不会使用智能机或初学者使用。 4、信号超好，比我之前用的note2、ipone4S强得多，联通3G数据连接下下载速度最快580kb/s，wifi和gps信号稳定 5、续航给力待机3天问题不大，深度一天 6、手机手感很好舒适，做工一流，支持国产。 白天或在光线充足拍照效果挺好，我觉得问题在补光灯上，补光灯与快门没配合好的缘故。 我用这款手机20来天了，总体感觉外观大气，屏幕显示细腻，掌控手感舒适信号强，手机比较省电，也省流量，一个月600M3G流量富裕100多兆，界面人性化等，两千元以内值得入手。	zol
00002934	3x	10	信号	稳定	信号  稳定	1	第一点：电池耐用，因工作原因休闲时间多所以玩机比较猛，早上七点充满电，上网两个钟，打电话一个钟，玩游戏三个钟，看视频两个钟，可以坚持到晚上八点，这很不错了，第二：信号很好无论无线还是联通移动上网，信号稳定，第三：手机发热很小，这点和处理器有关，第四：手机尺寸控制得不错，不是很大，和其它牌子的五点五寸的比起来要小，。 联发科的处理器比起高通的在性能上确实要弱，八核和四核差不多，玩游戏始终有点小卡，音质确实垃圾，还他妈的杜比音效，和杂牌机差不多，而且耳机还不能通用，用其它耳机插入就不能用，坑爹，后盖薄得吓人，像一张纸，拆卸时都是小心得很，手机内_软件很多，内存开机就会占一半多，必须要root后删掉一些软件才好一点。 总得说来，还算一般，我估计等不了多久价格会下降很多。	zol
00002934	3x	10	信号	好	信号  好	1	很喜欢这款手机，电池耐用，信号好，速度快，支持国货	jd
00002934	3x	10	信号	好	信号  好	1	屏幕分辨率高很清晰 3G信号好，通话质量好，Wi-F速度也很快 电池不看电影和玩游戏可用1天半，看1080p电影非常清晰和流畅，系统还可以，铃声太小，音质在打开DTS音效后外放不是很好关掉DTS后声音好多了但是声音小了很多，像素1300万还可以，白天拍照很好，少使用自动挡，自选叁数拍照还是不错的，但拍夜景不是很好燥点太多，自动白平衡不太准确，视频拍摄1080P短片很好，总体比较满意。	jd
00002934	3x	10	信号	好	信号  好	1	手机很好，很满意，屏幕大，速度快，信号好。国货加油。	jd
00002934	3x	10	信号	好	信号  好	1	华为的手机信号好，值得购买。	jd
00002934	3x	10	信号	好	信号  好	1	之前跟老婆买了一个畅玩版，后来感觉不错，自己也想买一个。本来看中的是华为6X。但是主席不同意，认为严重超标，限定手机价格在*以下，命真苦啊！没办法，不愿意俺也得按照政策执行，谁叫俺不是主席咧！ 左看右看都感觉不好，主要是我要买双卡双待（有2个卡），电池耐用电。然后就没几款符合要求，选来选去，一筹莫展。后来就看到这款，实在是没有比它合适的啦，就算选它了。下面说说偶的使用心得吧， 1，要买手机的朋友，如果你准备下手这款，建议你还是6X，就隔*块。我是没办法，领导不同意。 2，新手机买来第一件事就是要升级，我的手机里面版本是118，现在是120了。 3，掉电超快，比畅玩版掉电快多了，感觉不像是3000的电池。当然了，比一般的手机还是要耐用点。 4，触屏有时感觉不灵，点了没反应，要重新电几次，特别是玩游戏的时候。 5，程序不是很流畅，我目前还没怎么装软件，已经感觉不是很流畅，主要体现是在打电话的时候，明显感觉反应迟钝，现在在犹豫要不要刷机。 6，信号真心不错，就是冲信号好买的，没有让我失望！ 总得来说是一款不错的手机，毕竟配置在这，但是软件真心要好好弄弄。	jd
00002934	3x	10	信号	好	信号  好	1	手机流畅，信号好	jd
00002934	3x	10	信号	好	信号  好	1	屏幕大小合适，信号好上网速度快	jd
00002934	3x	10	信号	好	信号  好	1	信号好，不发热！机身材质很差！外放音质烂到极点。	jd
00002934	3x	10	信号	好	信号  好	1	屏幕大，信号好，照相不错	jd
00002934	3x	10	信号	好	信号  好	1	用了一天了，感觉非常不错！信号好，音量适中，像素高，运行流畅。安兔兔跑分27000，评测结果为正品行货，手机 未拆封。物流也很快。美中不足的是 只有一块电池。总体上是一次非常愉快的购物！满五分！	jd
00002934	3x	10	信号	好	信号  好	1	广东到深圳花了三天时间，我拿到的荣耀3x pro 耗电特别快，qq聊天20分钟，或者看个网页20分钟就耗去10%的电量，还没我以前用的华为G700 省电，这是最闹心的，另外外放音乐小 这是缺点 不过值得肯定的是屏幕看着舒服，手机信号好	jd
00002934	3x	10	信号	好	信号  好	1	用了一段时间，电池耐用，信号好，非常满意。	jd
00002934	3x	10	信号	好	信号  好	1	说实话不流畅，有时候有点闪屏还是从下面闪上去的。 相机拍照也一般，不过我也是可以接受的，信号好是真的，屏幕大感觉就这两个有点了。反正我也不玩游戏，所以也不会发热那么快。外放音乐真的不咋地！小声小声！！接电话声音可以啊，不算小声。下面那三个键没有可以设置不亮或者一直亮。关机闹钟也不会响好麻烦！反正也没什么大问题，是有缺点，可是我还能接受不算影响。	jd
00002934	3x	10	信号	好	信号  好	1	京东送货速度快晚上下的单第二天早上10点多就到了.通话质量清晰声音大.wifi信号好，游戏无卡顿，电池正常使用两天没有问题，拍照效果出色，这个价位值得购买	jd
00002934	3x	10	信号	好	信号  好	1	优点：系统做的不错。手机信号好，声音清晰。电源可拆卸。 缺点：1：1920*1200 感觉和 1280*768 的差别不大。2配的3000毫安的电池，也得一天一冲。要是玩大型游戏，时间过长，用不了一天。3电源键位置容易误操作（关闭屏幕）。4工具插件，有明显BUG。5 新机器，配置也不低，为什么系统不是最新的呢？ 6。手机电源数据线太细，过短。7刚买没两天可掉了200元。 总体来说性价比一般。 但是鉴于是手机，不是游戏机。我还是给5星吧。	jd
00002934	3x	10	信号	好	信号  好	1	屏幕很清晰，手感也不错。系统流畅，日常使用足够了。支持全景拍照与美图拍照。成长质量还可以，毕竟价位在那。音量调节键与开机键是金属的手感很好。电量与预估的一样，不深度使用能坚持两天的。手机信号与无线信号都不错，主要就是冲着华为的信号好买的。手机整体来说值这个价位。	jd
00002934	3x	10	信号	好	信号  好	1	目前还不确，一般的游戏都可以，就是有小热，不过值这个价。信号好，网速也不错，屏清晰。	jd
00002934	3x	10	信号	好	信号  好	1	用了一个礼拜来评价，手机还可以，装联通卡没有之前某想的信号好，总体还算可以吧。 另外，屏幕有水纹，是我人品不好，还是所有的机子都有？	jd
00002934	3x	10	信号	好	信号  好	1	我爱华为我爱made in china!信号好、支持双运营商、价格亲民！对用外置扬声器听歌不是太挑剔的，确实不错的神机了！	jd
00002934	3x	10	信号	好	信号  好	1	其他还好，有3个问题： 1、屏幕不敏感，经常触而不动 2、声控系统不如以前，语音打字不好用 3、信号一般，以前信号好的地方现在信号差了	jd
